"Name";"DirectoryName"
"worksheet1.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
"changeconectionnorecursivo1.PY";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\CARLOS"
"hola.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\CARLOS"
"NEW_RAP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO"
"OLD_RAP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO"
"parametros.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO"
"pruebas.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO"
"RAP_CENTRO_ID.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO"
"RAP_PARAMETRIZADO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO"
"MODELO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION"
"MODELOCON.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION"
"SP_PARAMETROS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION"
"A.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V1.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V10.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V11.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V12.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V13.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V14.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V15_FINAL_CON_COMENTARIOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V16_.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V2.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V3.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V4.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V5.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V6.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V7.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V8.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"SP_V9.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS"
"FCT_OPE_ADH_PROD_ACT_PRUEBA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS\FULL"
"PFCT_OPE_ADH_PROD_PRUEBA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS\FULL"
"SP_CON_FCT_OPE_ADH_PROD_ACT_PRUEBA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS\FULL"
"SP_CON_FCT_OPE_ADH_PROD_ACT_PRUEBA_FULL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS\FULL"
"SP_PRE_PFCT_OPE_PROD_ADH_PRUEBA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\ADH PRODUCCION\SP_PRUEBAS\FULL"
"deploy.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\DEPLOY"
"deploy_inventario.TZT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\DEPLOY"
"SP_CON_DIM_XXX_PUESTOTRABAJO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\DM_PUESTOTRABAJO\SP"
"SP_PRE_PDIM_XXX_PUESTOTRABAJO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\DM_PUESTOTRABAJO\SP"
"DIM_XXX_PUESTOTRABAJO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\DM_PUESTOTRABAJO\TABLAS\CONS"
"VW_DIM_XXX_PUESTOTRABAJO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\DM_PUESTOTRABAJO\TABLAS\CONS"
"PDIM_XXX_PUESTOTRABAJO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\DM_PUESTOTRABAJO\TABLAS\PRE"
"SQ1_EXT_0WORKCENTER_ATTR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\DM_PUESTOTRABAJO\TABLAS\RAW"
"SQ1_EXT_0WORKCENTER_TEXT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\DM_PUESTOTRABAJO\TABLAS\RAW"
"CENTROBENEFICIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM FINANZAS"
"SOCIEDADCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM FINANZAS"
"PU MAT TEMPLATE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES"
"COLORGRUPO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"COLOR_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"FAMILIA_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"LINEAMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"MARCAGRUPO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"MARCA_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"NIVELPRECIO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"ORIGENMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"ORIGENPAIS_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"PRESENTACION_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"TIPOEMPAQUE_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT ADH"
"CATEGORIAVALORACION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"GRUPOARTICULOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"GRUPOIMPUTACION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"GRUPOMATERIALES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"GRUPOMATERIALES1.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"GRUPOMATERIALES2.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"GRUPOMATERIALES3.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"GRUPOMATERIALES4.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"GRUPOMATERIALES5.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"INDICADOR_ABC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"PLANIFNECESIDADES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"STATUSMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"TIPOMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT GRL"
"MAT_MATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT MATERIAL"
"ACABADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"APLICACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"CALIDAD_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"COLORGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"COLOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"CUERPODETALLE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"CUERPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"DISENODETALLE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"DISENO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"ESPESOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"ESTATUSCATALOGO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"FAMILIAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"FAMILIA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"FORMATOGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"FORMATORANGO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"FORMATOTAMANO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"FORMATO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"LANZAMIENTOS_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"LINEAMATERIAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"MARCAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"MARCAPLANEACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"MARCA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"ORIGENMATERIAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"ORIGENPAIS_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"ORIGENPROVEEDOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"PADRE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"PEIDESTONALIZACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"PROCESOADICIONAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"PUNZONDETALLE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"PUNZON_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"RECTIFICADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"RESERVADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"SEGMENTO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"SUBMARCA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"TECNOLOGIAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"TECNOLOGIA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\PU DM MATERIALES\MAT REV"
"changeConectionNoRecursivo.PY";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\Python"
"SP_CON_FCT_OPE_REV_PROD_ACT_CONHISTORICO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\REV_PRODUCCION"
"SP_PRE_PRUEBA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\REV_PRODUCCION"
"VW_FCT_OPE_REV_PRODUCCION_SINRAP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\DIEGO\REV_PRODUCCION"
"hola.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\ESTEBAN"
"APIC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\FERNANDO"
"CREATOR.PY";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\FERNANDO"
"CREATOR2.PY";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\FERNANDO"
"datos_seg.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\FERNANDO"
"diario.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\FERNANDO"
"DocStringIndicadores.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\FERNANDO"
